19803
17=C$ 11470
10380:25 1:5:6514 0:20:9389
11254:19 0:19:7019
32311:4 0:4:15188
35235:6 0:4:16003
50635:5 0:5:19048
5662:45 1:21:3986 0:24:4257
33907:18 0:16:15647
12909:9 0:9:7902
85801:6 0:6:21897
2557:8 1:7:1994
66650:6 1:6:20900
12999:32 0:32:7935
22845:6 1:3:20784 0:3:12119
21156:15 0:15:11506
5236:31 1:31:3694
58520:4 1:4:20155
52237:4 1:4:19307
16661:24 1:4:14041 0:20:9706
50100:4 0:4:18927
6506:7 0:6:4411
6536:14 0:13:4431
1860:203 1:42:4024 0:161:1528
3698:19 0:17:2741
37646:4 0:4:16636
19615:27 1:26:10990
45232:5 0:5:18118
34692:11 0:11:15860
17510:9 0:9:10077
7441:30 0:30:4961
87529:4 1:4:21954
81:19 0:19:69
76556:5 0:4:21537
20251:8 1:4:11210 0:4:12072
8357:5 0:5:5514
87491:4 1:4:21949
20944:21 1:15:13744 0:6:11460
654:17 1:17:566
18325:7 1:5:10660
5692:17 0:17:4008
62303:5 0:5:20531
3668:4 1:3:13599
9592:4 0:4:6129
67434:4 1:4:20960
13455:10 0:10:8156
17480:4 1:4:10063
7531:9 0:9:5043
11974:12 0:12:7428
15909:5 0:4:9327
56777:6 0:6:19903
22968:10 1:9:12181
6385:4 0:4:4358
1920:6 0:6:1571
31495:8 0:7:14973
22001:6 1:5:11785
2104:81 0:79:1675
3944:22 0:21:2894
5538:17 0:16:3894
56597:5 0:5:19874
14148:4 0:4:8524
292:177 1:177:255
38374:4 0:4:16795
13150:30 0:29:8002
10048:17 0:17:6363
71783:4 0:4:21261
36078:6 0:5:16251
8115:48 1:3:15242 0:45:5347
7260:28 1:28:4799
3522:20 0:20:2635
72239:10 1:10:21301
34515:4 1:4:15825
68644:4 0:4:21067
43747:12 1:12:17849
15023:36 0:34:8915
59760:4 0:4:20314
4543:9 0:7:3272
77774:10 1:10:21599
6476:14 0:14:4401
59392:4 0:3:20259
10471:11 0:11:6569
4453:7 0:7:3203
5387:28 1:28:3785
28769:6 1:6:14189
46837:5 1:5:18393
25845:6 1:6:13208
42576:4 0:4:17610
2919:6 0:6:2224
5326:5 0:5:3742
42692:5 0:4:19120
13813:55 0:54:8336
9744:32 1:4:13002 0:28:6196
15386:17 1:3:20853 0:14:9074
15969:6 0:6:9363
51662:4 0:4:19220
5417:5 0:5:3802
23461:12 0:11:12397
17294:7 1:4:11822 0:3:9991
3129:13 0:13:2350
27348:11 0:10:13725
32158:6 1:6:15127
47742:6 1:6:18545
3462:6 1:6:2596
15053:4 0:4:8926
4513:175 1:172:3248 0:3:12481
11646:17 0:15:7218
50126:5 1:5:18935
7652:4 0:4:5127
16482:8 1:8:9608
7501:29 1:29:5015
40099:4 0:4:17130
5568:33 1:22:9923 0:11:3918
21005:4 0:4:11473
15757:8 0:8:9259
44177:4 0:4:17920
96341:5 0:5:22144
56897:4 1:3:19921
21759:4 1:4:11695
23612:8 0:8:12447
20854:8 1:8:11409
75765:6 0:6:21507
17085:17 0:17:9895
7320:4 1:4:4859
7904:23 0:22:5260
16631:17 1:14:9689 0:3:13919
2316:171 1:16:14591 0:155:1833
5478:12 0:12:3845
28165:7 0:7:13996
7683:30 0:28:5149
21971:4 0:4:11776
31345:7 1:7:14926
69669:12 1:12:21131
36018:5 0:5:16226
46777:6 0:6:18379
27082:16 1:7:13668 0:9:14747
27531:7 1:6:13789
32188:16 1:16:15141
13938:9 1:8:8409
7290:8 1:8:4831
20:24632 1:18676:22 0:5956:14
20914:16 1:3:11446 0:13:12471
10018:15 1:11:6351 0:4:17378
25815:5 0:5:13201
10621:44 1:14:20366 0:30:6642
35683:6 0:6:16109
6627:4 1:4:4483
34989:6 1:4:15932
66491:5 0:5:20891
10802:7 0:7:6741
4301:5 1:4:3103
12426:13 0:13:7667
38219:6 0:6:16757
22696:5 0:5:12071
66770:4 0:4:20918
22875:24 1:22:12134
25452:7 0:7:13061
5812:7 1:3:21491 0:4:4094
30698:12 0:11:14728
44776:5 1:5:18013
19199:37 0:37:10796
15607:21 1:19:9177
51364:4 1:3:19166
34274:4 0:4:15757
13059:38 1:3:18390 0:35:7970
23431:5 0:3:12385
16029:20 0:18:9399
68575:4 1:4:21055
17752:6 0:6:10178
4271:14 1:10:21122 0:4:3083
19348:4 0:4:10863
714:61 0:60:624
27142:10 1:3:19599 0:7:13684
16512:7 1:4:19135 0:3:9624
58494:6 1:6:20154
84615:4 1:3:21853
60724:4 0:4:20418
35023:5 0:5:15949
12215:7 0:7:7562
44566:6 1:6:17981
32068:4 1:4:15109
21699:7 0:6:11671
3280:110 1:110:2460
62337:6 1:6:20535
54200:6 0:4:19626
36350:7 1:6:16310
13180:29 0:29:8020
37107:7 1:7:16512
15354:48 1:13:9062 0:35:9114
15999:11 0:10:9377
12245:16 0:15:7587
26449:4 0:4:13461
32458:9 0:9:15231
32098:4 1:4:15113
23792:9 0:7:12516
3220:12 1:12:2421
20672:13 0:13:11360
37801:4 0:4:16674
4573:36 1:27:3294 0:9:4143
5266:4 1:4:3708
4362:12 1:3:3148 0:9:3170
89417:6 1:6:22007
41369:4 0:4:17362
835:35 0:33:718
44018:5 1:5:17896
19012:4 0:4:10718
33279:5 0:5:15484
443:1138 1:3:14023 0:1135:378
23401:5 0:4:12376
63483:4 1:4:20672
30489:7 0:7:14678
45172:15 1:14:18106
21822:15 0:13:11714
16059:4 0:4:9408
19585:4 1:4:10980
10923:4 1:4:6816
62637:7 1:4:20585 0:3:20579
20642:10 0:10:11350
12336:8 1:3:7609 0:5:8582
14329:4 0:4:8622
53474:11 0:11:19543
17415:8 1:8:10034
8417:7 0:7:5544
22093:7 1:4:12670 0:3:11830
2798:6 1:6:2127
11224:15 1:15:7002
26299:5 1:5:13416
72035:4 0:4:21293
413:85 1:27:349 0:58:781
27712:8 1:3:21649 0:5:13861
4995:47 1:17:3516 0:30:6413
35984:8 1:3:20477 0:5:16202
2376:37 1:37:1869
11371:9 0:7:7079
17599:14 1:14:10108
44896:4 1:4:18043
10953:4 0:4:6832
63236:5 0:5:20654
1468:9 1:9:1218
12697:66 1:4:15854 0:62:7787
8387:8 1:8:5524
141:358 1:221:125 0:137:1155
11341:5 0:4:7057
19917:44 1:44:11080
1016:95 1:94:864
83776:6 0:6:21827
7965:33 1:33:5289
10773:30 1:30:6728
35261:6 0:6:16017
35445:7 1:7:16062
6325:132 1:8:10093 0:124:4319
50490:4 1:4:19025
8025:13 0:13:5317
1317:21 1:5:19173 0:16:1094
7019:5 0:3:4640
15697:18 0:18:9229
9898:4 0:3:6266
10199:51 1:50:6424
23702:10 0:10:12478
49764:6 0:6:18873
4181:25 0:23:3015
34153:5 1:5:15722
39467:8 0:8:17028
69570:4 0:4:21124
16814:12 1:12:9758
1652:14 1:10:1360 0:4:5449
41525:5 0:5:17398
14420:20 1:20:8654
13270:8 1:3:8096 0:5:8073
18775:5 1:4:10610
12034:16 0:16:7460
5296:4 0:3:3724
21792:5 0:5:11710
1622:118 0:118:1338
41976:12 0:12:17512
1438:39 0:39:1195
71673:4 1:3:21257
26715:18 1:18:13549
8989:12 1:7:5762 0:5:16703
25422:11 0:10:18974
18626:10 1:10:10571
31405:4 1:4:14942
2041:17 1:17:1640
3789:20 0:19:2814
3401:28 0:27:2553
61031:4 0:4:20442
12607:46 1:4:20663 0:42:7747
27591:21 0:21:13808
47802:4 0:4:18557
29766:5 0:5:14469
2677:38 1:18:2068 0:20:7884
17871:7 0:7:10232
17450:7 0:5:10047
4633:27 0:27:3330
40492:5 0:5:17220
9325:5 0:5:5972
2346:81 1:47:2735 0:34:1851
36135:14 0:12:16263
54226:4 0:4:19634
7995:5 0:5:5307
18928:7 0:5:16847
12185:46 1:3:16734 0:43:7550
2195:76 1:4:4595 0:72:1734
12035:17 0:17:7461
31242:8 0:8:14884
1558:15 0:15:1293
59458:5 1:4:20265
37950:5 0:3:16710
28073:4 0:3:13969
64808:4 1:4:20778
19737:8 0:8:11037
36832:6 0:6:16437
58253:4 1:4:20114
13632:10 0:8:8239
43451:9 0:9:17779
36557:5 0:5:16361
52595:6 0:6:19380
11706:4 0:4:7270
69370:4 0:4:21109
1803:4 0:4:1487
595:24 0:24:513
11284:107 1:12:10927 0:95:7039
44112:5 1:5:17914
28103:5 0:4:13973
4034:14 1:14:2944
23188:6 0:5:12295
15397:18 0:16:18162
5930:11 0:9:4178
10318:4 0:4:6488
13512:4 0:3:8188
63809:7 1:7:20695
20643:10 0:10:11351
383:13 1:13:325
63121:4 0:4:20650
49375:4 1:4:18814
11676:14 1:12:7244
2014:52 0:51:1625
62096:5 0:4:20525
10709:20 1:20:6691
4122:7 1:7:2972
9112:9 1:4:15146 0:5:5841
50336:9 1:4:18995 0:5:20609
27501:6 0:6:13779
25874:4 0:4:13223
11132:17 0:16:6931
42667:4 1:4:17626
24247:4 0:4:12674
17747:4 0:4:10173
11492:16 0:16:7130
21548:5 0:5:11624
10679:24 0:24:6668
74446:5 1:5:21433
34812:10 1:10:15890
16361:17 0:17:9550
11766:6 1:6:7303
5027:5 1:5:3536
96607:8 1:8:22150
20373:4 0:3:11246
13696:27 1:27:8271
3759:120 1:120:2792
5149:11 0:11:3628
76283:4 0:4:21530
4094:40 1:40:2966
12852:4 0:4:7876
23158:7 1:4:12271 0:3:19388
23128:5 0:5:12251
1588:295 1:295:1312
63002:4 0:4:20631
3400:28 0:27:2552
21304:13 0:13:11537
38067:6 0:6:16724
10649:7 0:7:6652
15427:4 0:4:9088
30951:5 1:3:17678
55960:5 1:5:19815
14569:5 0:5:8729
92256:4 0:4:22054
19378:4 1:4:10886
25904:4 0:4:13228
27714:4 0:3:13863
19105:5 0:5:10766
49129:4 1:4:18776
12125:4 0:4:7508
20523:6 0:6:11300
11402:14 0:14:7097
75853:4 1:4:21512
17388:11 1:8:10062 0:3:10025
7724:13 1:13:5177
16573:10 0:10:9655
25664:7 0:7:13143
3007:6 1:6:2278
12821:6 1:5:7869
12519:10 0:10:7704
4152:10 0:8:2996
51903:4 1:4:19251
28888:10 1:3:20810 0:7:14214
42066:6 0:6:17528
5269:7 0:7:3711
29823:4 0:4:14492
13602:12 0:12:8224
17026:4 1:4:9849
2736:29 1:3:18261 0:26:2093
7784:11 0:11:5206
5299:38 1:13:10790 0:25:3727
12095:6 0:6:7483
20190:4 0:4:11195
55178:6 0:6:19746
38592:5 1:4:16834
565:15 0:13:483
12729:11 0:10:7804
29341:11 1:5:14333 0:6:15168
62942:4 0:4:20618
51335:6 0:4:19165
61058:4 1:4:20445
16331:34 0:33:9542
40612:7 1:7:17238
58886:6 1:6:20200
24879:6 0:6:12902
46650:5 0:5:18364
8298:61 1:7:19636 0:54:5474
2947:5 0:5:2240
1410:66 0:66:1173
27893:6 0:6:13927
31011:5 0:5:14821
32796:10 1:3:20254 0:7:15332
21458:5 0:3:14539
26536:8 0:8:13491
17598:5 1:4:10107
61238:5 1:5:20470
9261:4 0:3:5925
62822:4 0:4:20601
33336:6 0:6:15504
5900:14 0:14:4156
47596:11 0:11:18522
26326:18 0:18:13424
70941:4 0:3:21222
35175:5 0:4:15977
95474:4 0:4:22135
2343:173 1:16:8485 0:157:1848
4242:29 0:29:3060
50310:4 0:4:18982
32762:8 0:7:15311
21668:6 0:6:11656
8902:12 0:12:5743
172:1871 1:728:152 0:1143:162
4604:12 0:12:3315
4907:42 1:36:3465 0:6:18486
68150:5 0:5:21019
23278:4 1:4:12336
987:166 1:100:2242 0:66:839
3729:8 0:7:2764
33181:4 1:4:15458
70646:9 1:9:21198
50188:4 0:3:18954
23569:5 0:5:12426
26899:6 0:6:13604
11432:4 0:4:7115
1350:11 0:11:1119
24366:5 0:5:12729
8238:31 1:4:6040 0:27:5444
25062:8 0:8:12941
34635:15 0:15:15852
15577:14 0:14:9159
13482:175 1:12:11428 0:163:8180
4483:9 1:9:3224
232:8 0:6:18404
37588:8 0:8:16620
11525:6 0:5:17486
53381:4 0:4:19520
18623:6 0:6:10568
16181:13 1:6:9456 0:7:13594
85751:4 1:4:21895
2252:52 0:52:1779
34363:4 1:4:15771
81233:5 0:5:21733
5117:7 1:5:3596
10409:22 1:7:13092 0:15:6537
16211:13 0:12:9472
1380:20 0:18:1149
18353:5 0:5:10482
11825:4 0:4:7338
28768:6 1:6:14188
21007:4 1:4:11475
49735:7 1:6:18867
10982:25 1:25:6843
67399:5 1:5:20952
19229:4 1:4:10806
3159:8 1:8:2374
13572:29 0:29:8203
22303:9 1:9:11892
8195:6 1:6:5411
12579:7 0:7:7729
2554:25 1:24:1991
84380:4 1:4:21844
535:76 1:19:4100 0:57:459
22333:13 1:10:11918 0:3:20467
19408:10 0:10:10902
24336:7 1:4:12708 0:3:18981
54453:4 0:4:19664
11555:4 1:4:7169
47688:6 1:6:18533
31272:6 1:6:14896
25631:4 1:4:13134
21155:5 0:5:11505
17056:12 0:12:9875
17961:8 1:8:10290
14176:7 0:5:8544
49103:10 1:10:18775
42727:5 1:3:17670
66713:4 1:4:20909
2222:32 0:32:1755
73440:4 0:4:21358
3309:5 0:5:2479
16271:8 0:8:9518
12155:5 0:3:7536
49554:7 0:5:21527
34786:4 0:3:22039
26959:5 0:5:13621
38403:13 0:12:16798
7561:4 1:4:5066
24307:4 0:3:18876
27112:11 1:11:13679
28680:4 0:4:14157
46963:9 0:8:18414
43784:20 1:20:17856
78885:4 0:4:21655
17086:17 0:17:9896
202:62 1:53:183 0:9:9749
15203:18 0:17:8993
60752:4 1:4:20420
2132:16 0:16:1693
5540:19 0:19:3896
53355:5 0:5:19510
353:308 1:284:297 0:24:1461
6444:4 1:4:4383
14539:13 0:13:8708
48046:7 1:7:18601
94445:4 1:4:22097
9925:5 0:5:6282
655:4 1:4:567
46355:4 0:3:18316
32280:7 0:5:21391
95254:4 1:4:22131
2282:4 0:4:1805
17508:5 0:5:10075
30636:5 1:5:14714
7591:5 0:5:5088
5510:21 1:21:3873
2706:47 1:6:17799 0:41:2081
36497:4 0:4:16348
27381:6 0:6:13730
6534:6 0:4:4429
1682:6 1:6:1387
9955:15 1:5:11725 0:10:6298
7167:27 0:27:4707
12759:5 0:5:7830
17628:8 0:8:10122
25451:7 0:7:13060
11885:13 1:3:14561 0:10:7369
5809:28 0:26:4091
20826:4 1:4:11401
39291:7 0:6:16980
64842:12 1:12:20783
16241:7 0:7:9496
50160:4 1:3:18945
504:40 0:40:431
32310:4 0:4:15187
1109:9 0:9:933
84531:6 0:6:21847
20613:12 1:12:11338
50430:4 0:4:19009
44174:4 0:4:17917
10379:25 1:5:6513 0:20:9388
27954:10 0:10:13940
51155:4 0:3:19127
8629:50 1:38:5922 0:12:5626
5179:14 1:12:3647
5749:90 0:90:4045
2826:4 0:4:2147
22905:5 0:5:12150
19289:7 0:6:10833
1259:22 0:21:1044
3189:13 0:13:2398
3883:12 0:12:2861
14146:4 0:4:8522
7199:12 0:12:4746
2102:79 0:79:1673
957:351 0:349:813
74074:10 1:10:21410
29973:4 1:4:14541
64475:4 0:4:20743
6144:16 0:16:4241
36715:7 0:7:16407
10862:6 0:6:6785
8176:12 0:12:5391
34930:4 0:4:15918
41005:4 0:3:17300
18081:37 0:37:10351
28589:4 0:4:14139
6202:4 0:4:4266
12005:9 0:7:7451
12549:6 0:6:7711
82:19 0:19:70
45231:5 0:5:18117
2524:27 1:23:1975 0:4:9927
36319:6 0:6:16303
33276:10 1:10:15481
2856:54 1:16:10090 0:38:2167
7289:7 1:7:4830
8146:8 0:6:5363
40197:10 1:10:17158
15910:5 0:4:9328
11975:12 0:12:7429
3521:20 0:20:2634
6352:4 0:4:4333
18290:5 0:5:10449
12339:15 0:15:7610
3943:21 0:21:2893
16907:9 0:9:9783
13935:5 0:5:8406
27590:21 0:21:13807
10618:13 0:13:6639
40944:4 0:4:17289
4332:4 1:4:3127
7259:24 1:24:4798
26416:5 0:5:13452
8116:48 1:3:15243 0:45:5348
22876:5 0:5:12135
38222:7 0:7:16760
52662:9 1:5:21056 0:4:19401
68250:4 1:4:21031
1712:23 1:23:1406
17299:5 0:5:9996
18111:33 1:11:10390 0:22:10370
35236:6 0:4:16004
6473:5 0:3:10491
7229:39 1:39:4774
18260:13 0:12:10432
53834:6 0:6:19587
11915:4 0:4:7391
77431:5 1:3:21585
25600:6 1:4:13117
3551:10 0:8:2651
61357:4 0:3:21663
5329:4 1:4:3747
4212:20 0:18:3044
31494:8 0:7:14972
11253:19 0:19:7018
26839:5 0:4:13586
293:22 0:22:256
60545:4 1:4:20402
42120:11 1:11:17542
8388:41 1:41:5525
21698:7 0:6:11670
3913:32 1:8:12076 0:24:2875
12429:17 1:4:10066 0:13:7670
17870:6 0:6:10231
48142:4 1:4:18612
58338:4 0:4:20126
70224:5 1:3:21164
50489:4 1:4:19024
1320:6 0:6:1095
64262:4 0:4:20731
22846:12 1:12:12120
41366:5 0:4:17361
23701:10 0:10:12477
62608:4 0:4:20576
59184:5 0:3:21380
13122:17 0:15:7989
3699:21 1:20:2742
20855:25 1:10:11412 0:15:15990
35869:16 1:15:16157
74588:5 1:5:21439
15082:59 1:55:8945 0:4:10024
23611:5 0:5:12444
29550:4 1:4:14399
53021:4 0:4:19456
926:5 0:5:786
34903:6 0:6:15913
28164:7 0:7:13995
21608:5 0:5:11642
15323:16 1:6:9603 0:10:9047
29281:4 0:4:14315
7500:29 1:29:5014
6594:6 0:5:4467
6382:4 0:4:4355
80611:6 0:6:21713
29704:4 0:4:14449
25994:5 0:5:13273
4302:4 1:4:3104
4514:43 1:11:3249 0:32:5769
21787:12 0:12:11705
14025:6 0:6:8462
2494:23 1:21:14366
33634:6 1:6:15577
7470:16 1:16:4989
44294:6 1:4:17929
9415:5 1:5:6029
18050:5 1:3:17352
1893:107 1:17:14150 0:90:1550
44625:5 0:5:17986
49914:6 0:5:18890
10831:4 1:4:6757
22965:32 1:28:12178 0:4:20776
50822:6 0:6:19077
66492:5 0:5:20892
17329:11 1:11:10008
29853:6 0:6:14510
25148:6 1:4:20961
112:1517 1:1456:96 0:61:3168
10801:7 0:7:6740
30699:12 0:11:14729
2886:8 0:8:2195
8598:6 0:6:5609
2434:117 1:19:10709 0:98:1911
22693:4 0:4:12068
7440:30 0:30:4960
5571:11 1:11:3921
21399:15 0:13:11579
71903:4 1:4:21280
31344:7 1:7:14925
16666:15 1:11:9711 0:4:20307
28227:21 1:6:14078 0:15:14012
60725:4 0:4:20419
29883:19 0:19:14518
13032:9 0:9:7954
44773:8 1:8:18010
323:2898 1:2750:275 0:148:877
5359:16 0:15:3769
4454:7 0:7:3204
14115:19 0:18:8503
3279:110 1:110:2459
3249:15 1:14:2438
1953:4 1:4:1588
80633:4 0:4:21715
39438:4 0:4:17019
13335:18 0:18:8107
13965:7 0:7:8428
16513:7 1:4:19136 0:3:9625
1290:6 0:6:1069
1649:37 1:18:6397 0:19:1357
96342:5 0:5:22145
10196:6 0:6:6423
79704:4 0:4:21672
3461:6 1:6:2595
40764:4 1:4:17257
11645:15 0:15:7217
23460:12 0:11:12396
15172:8 0:8:8972
37104:5 0:5:16509
1501:8 0:8:1252
44958:5 1:5:18061
8751:18 1:7:5681 0:11:7144
11163:9 1:7:6961
685:21 0:21:594
1863:16 1:16:1529
9625:15 0:13:6148
16120:7 1:3:9432 0:4:21539
14419:20 1:20:8653
18776:5 1:4:10611
21970:4 0:4:11775
836:36 0:34:719
29670:4 0:4:14439
26114:7 1:5:13342
7682:22 0:20:5148
54201:5 0:5:19627
29371:5 0:5:14343
32189:16 1:16:15142
55871:4 0:4:19808
444:1139 1:3:14024 0:1136:379
27351:11 0:9:13728
7078:16 1:16:4658
15668:23 1:15:21907 0:8:9209
5689:16 0:16:4005
8842:36 0:36:5726
25421:11 0:10:18973
1619:64 1:64:1335
9747:7 0:6:6199
6564:40 1:5:11477 0:35:4451
45171:15 1:14:18105
2313:208 1:29:7985 0:179:1830
19588:7 0:5:10983
29099:26 1:26:14265
67879:6 1:6:21001
11342:5 0:4:7058
10922:4 1:4:6815
34990:6 1:4:15933
25814:5 0:5:13200
34540:6 0:6:15832
16060:4 0:4:9409
13663:25 1:5:14053 0:20:8250
19045:9 0:7:10735
9173:81 1:81:5888
51209:7 0:7:19146
53475:11 0:11:19544
8418:7 0:7:5545
35987:9 0:9:16203
2676:77 1:77:2067
30486:5 1:5:14675
61084:7 0:7:20455
23400:5 0:4:12375
9322:6 0:6:5971
5631:11 0:11:3959
24850:7 0:7:12897
7996:5 0:5:5308
1048:16 1:16:889
3340:18 1:17:2503
2192:10 0:10:1731
40499:19 1:19:17224
2373:136 1:111:1866 0:25:5666
50943:4 0:4:19096
3609:4 1:4:2681
15385:14 0:14:9073
24429:5 0:5:12754
19196:32 0:32:10793
3067:4 0:4:2314
7966:33 1:33:5290
2765:7 0:7:2106
36437:4 0:4:16340
10166:11 1:6:6409 0:5:14824
20703:6 0:6:11366
12912:9 0:9:7905
35448:8 1:8:16063
10952:4 0:4:6831
5420:5 0:5:3805
85802:6 0:6:21898
15353:9 0:9:9061
1471:212 1:39:1221 0:173:2579
65889:4 1:4:20855
2616:151 0:149:2037
5870:17 0:15:4132
18441:5 1:5:10498
16424:6 1:6:9583
23340:9 0:8:12360
33967:14 0:14:15671
59098:4 1:4:20225
4182:15 1:11:3016 0:4:17620
60059:5 1:3:20345
3219:61 1:12:2420 0:49:8819
15758:8 0:8:9260
3669:35 0:35:2714
4574:17 0:17:3295
4363:18 1:3:3149 0:15:3171
31737:13 1:13:15044
14085:30 1:30:8492
57466:4 0:4:19997
20673:4 0:4:11362
65654:5 1:5:20829
13725:5 0:5:8296
5601:5 0:5:3939
31404:4 1:4:14941
26718:8 0:8:13550
17717:8 0:8:10158
14326:4 0:4:8619
42246:4 0:4:17569
30094:20 1:20:14585
12608:47 1:4:20664 0:43:7748
30801:8 0:6:14764
47236:7 0:6:18445
13755:4 0:4:8314
24670:19 1:15:19412 0:4:12834
31134:11 0:11:14849
45500:5 0:3:18196
38127:6 1:6:16745
6023:5 0:5:4202
12186:46 1:3:16735 0:43:7551
37135:4 1:3:16525
22392:18 1:18:11948
29193:10 1:4:18836 0:6:14287
26296:4 1:4:13415
10468:11 0:11:6566
11223:14 1:14:7001
1199:67 1:14:12268 0:53:994
18925:5 0:3:20006
69539:4 0:4:21120
7379:12 1:12:4906
38744:6 0:6:16862
715:61 0:60:625
23430:5 0:3:12384
15112:39 1:36:8957 0:3:15193
34273:4 0:4:15756
4996:68 1:68:3517
4272:5 0:5:3084
25844:6 1:6:13207
10015:8 1:8:6348
9865:53 1:4:20592 0:49:6249
142:359 1:222:126 0:137:1156
12216:7 0:7:7563
44565:6 1:6:17980
19920:35 1:34:11083
17146:23 1:20:9922 0:3:20344
13002:13 0:13:7936
39891:4 0:4:17096
16696:6 0:6:9725
1772:11 1:6:1456 0:5:11922
8026:13 0:13:5318
33815:5 0:5:15621
18020:6 0:6:10332
39139:22 1:22:16953
32159:7 1:6:15128
37070:9 0:9:16496
37794:11 0:11:16671
7018:5 0:3:4639
15698:18 0:18:9230
9022:35 0:35:5783
19890:14 1:12:11070
2464:13 0:13:1929
49763:6 0:6:18872
1169:12 1:12:967
17597:5 1:4:10106
38838:4 1:4:16880
8299:10 1:10:5475
4243:60 0:60:3061
19800:4 1:4:11059
9896:13 0:13:6264
36775:4 0:4:16422
10680:24 0:24:6669
38593:5 1:4:16835
21459:5 0:3:14540
28136:4 0:3:13984
20372:22 0:22:11245
25090:17 0:17:12945
13847:24 0:24:8350
5750:91 0:91:4046
32975:5 0:5:15398
29340:11 1:5:14332 0:6:15167
3790:23 1:4:12976 0:19:2815
30894:7 1:7:14783
6865:10 0:10:4582
11071:9 0:9:6897
36588:13 0:13:16376
3760:121 1:121:2793
58466:9 0:9:20144
37617:9 1:9:16633
14448:6 1:5:20830
60512:11 1:11:20388
67376:4 1:4:20951
22241:4 0:3:11867
33182:4 1:4:15459
25903:4 0:4:13227
1589:295 1:295:1313
36801:13 1:8:16430 0:5:17346
414:85 1:27:350 0:58:782
8871:73 1:66:5735 0:7:7080
12036:17 0:17:7462
203:62 1:53:184 0:9:9750
14598:18 0:17:8742
9504:4 0:3:6080
24154:8 1:8:12645
3399:26 0:26:2551
20524:6 0:6:11301
14568:21 1:4:21802 0:17:8728
58252:4 1:4:20113
42065:4 0:3:17527
3008:6 1:6:2279
4153:10 0:8:2997
6805:11 1:5:19597 0:6:4552
16783:5 1:4:9743
85530:5 1:5:21888
1802:15 0:14:1486
55332:5 0:5:19760
23310:36 1:27:12553 0:9:12348
15458:8 0:8:9097
29824:4 0:4:14493
21369:6 1:6:11566
10317:4 0:4:6487
13876:52 0:52:8372
2735:28 0:26:2092
20191:4 0:4:11196
384:13 1:13:326
75070:4 0:3:21479
11675:6 0:4:7243
11131:5 0:5:6930
50335:4 1:4:18994
37136:4 1:3:21117
1198:56 1:3:17669 0:53:993
23509:4 0:4:12410
62095:4 0:4:20524
23101:5 0:5:12238
24880:7 0:6:12903
4123:7 1:7:2973
12760:4 0:4:7831
69569:4 0:4:21123
32793:5 0:5:15329
564:22 0:22:482
19439:8 1:4:10919 0:4:20886
27894:6 0:6:13928
9262:4 0:3:5926
30216:4 0:4:14601
71542:4 1:4:21248
10499:7 1:4:6579 0:3:16538
43659:6 0:6:17831
17750:9 0:9:10176
11493:17 0:17:7131
8479:4 1:4:5560
35176:5 0:4:15978
26447:4 0:4:13459
22330:5 0:3:11915
16362:17 0:17:9551
11765:6 1:6:7302
7785:11 0:11:5207
61239:5 1:5:20471
13695:27 1:27:8270
23281:4 1:4:12339
2344:173 1:16:8486 0:157:1849
14478:4 0:3:8695
38070:6 0:6:16727
8901:12 0:12:5742
39952:8 1:6:17107
21667:6 0:6:11655
11433:7 1:3:17997 0:4:7116
35503:6 1:5:16078
4906:35 1:35:3464
17958:5 1:5:10287
4093:13 1:13:2965
4815:37 1:29:6405 0:8:3426
7755:4 1:4:5190
57858:6 1:5:20054
68574:4 1:4:21054
5901:18 1:4:19263 0:14:4157
988:166 1:100:2243 0:66:840
70647:9 1:9:21199
23570:6 0:5:12427
12156:5 0:3:7537
40587:6 0:4:17232
10650:28 0:28:6653
3730:13 1:6:19679 0:7:2765
17840:6 0:5:10213
1349:40 0:38:1118
173:567 1:567:153
57046:4 0:4:19929
51994:9 1:9:19273
8237:31 1:4:6039 0:27:5443
52989:10 0:10:19450
59459:5 1:5:20268
5268:7 0:7:3710
1559:15 0:15:1294
75854:5 1:4:21513
40437:5 0:5:17199
31243:8 0:8:14885
6895:8 0:7:8247
9474:4 1:4:6066
16574:10 0:10:9656
12518:10 0:10:7703
36408:8 1:8:16330
12126:4 0:4:7509
17027:4 1:4:9850
2253:4 0:4:1780
12822:13 0:13:7870
34147:6 0:6:15717
48470:13 0:13:18666
11283:103 1:8:10926 0:95:7038
44111:5 1:5:17913
32067:17 0:16:15108
45166:5 0:5:18100
37921:16 0:14:16697
20644:11 0:11:11352
17176:10 1:10:9940
4394:33 1:26:5779 0:7:3169
27500:6 0:6:13778
3068:4 0:4:2315
30246:10 0:9:14611
49376:4 1:4:18815
7620:127 1:11:19468 0:116:5109
16332:34 0:33:9543
2013:51 0:50:1624
22091:8 0:8:11826
26537:5 0:5:13492
31209:8 1:8:14864
2948:5 0:5:2241
25873:4 0:4:13222
9111:9 1:4:15145 0:5:5840
1409:12 1:10:1172
23191:7 0:6:12297
67737:4 1:4:20985
837:12 0:12:720
49736:7 1:6:18868
3158:8 1:8:2373
19226:16 1:16:10803
33337:6 0:6:15505
13573:29 0:29:8204
29884:19 0:19:14519
50429:4 0:4:19008
16242:7 0:7:9497
12578:7 0:7:7728
534:67 1:19:4099 0:48:458
2223:32 0:32:1756
1258:22 0:21:1043
24337:4 1:4:12710
15232:7 0:7:9006
