OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		NNP	5104	5130	4970	 96.88	 97.37	 97.13
		VBZ	1097	1089	1072	 98.44	 97.72	 98.08
		VBN	1012	1004	908	 90.44	 89.72	 90.08
		JJ	2948	2924	2672	 91.38	 90.64	 91.01
		DT	3990	3995	3962	 99.17	 99.30	 99.24
		NN	6131	6139	5881	 95.80	 95.92	 95.86
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1134	1121	 98.85	 99.73	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1457	1360	 93.34	 92.96	 93.15
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1199	1147	 95.66	 97.37	 96.51
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	752	689	 91.62	 93.11	 92.36
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	159	132	 83.02	 85.16	 84.08
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1517	1455	 95.91	 95.85	 95.88
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	692	663	 95.81	 92.47	 94.11
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	123	105	 85.37	 78.36	 81.71
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	27	 30.34	 28.72	 29.51
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	17	 77.27	 89.47	 82.93
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.05	 85.86	 85.95
		Avg2.	46451	46451	44977	 96.83	 96.83	 96.83


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 90
	Log-likelihood                        =     -68441.971999
	Norm (log-likelihood gradient vector) =        942.672865
	Norm (lambda vector)                  =        395.935939
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4861	4779	 98.31	 98.50	 98.40
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2971	2912	 98.01	 98.18	 98.10
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5146	4978	 96.74	 97.53	 97.13
		VBZ	1097	1089	1071	 98.35	 97.63	 97.99
		VBN	1012	1011	916	 90.60	 90.51	 90.56
		JJ	2948	2878	2659	 92.39	 90.20	 91.28
		DT	3990	3993	3962	 99.22	 99.30	 99.26
		NN	6131	6120	5867	 95.87	 95.69	 95.78
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1454	1360	 93.54	 92.96	 93.25
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1201	1147	 95.50	 97.37	 96.43
		RBR	85	75	55	 73.33	 64.71	 68.75
		VBG	740	787	701	 89.07	 94.73	 91.81
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	134	 83.23	 86.45	 84.81
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1517	1456	 95.98	 95.92	 95.95
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	694	664	 95.68	 92.61	 94.12
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	119	103	 86.55	 76.87	 81.42
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	87	27	 31.03	 28.72	 29.83
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	89	84	 94.38	 93.33	 93.85
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	20	16	 80.00	 84.21	 82.05
		FW	2	6	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.12	 85.86	 85.99
		Avg2.	46451	46451	44989	 96.85	 96.85	 96.85


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 91
	Log-likelihood                        =     -68128.022517
	Norm (log-likelihood gradient vector) =       2048.205206
	Norm (lambda vector)                  =        400.200035
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4778	 98.35	 98.47	 98.41
		CD	1414	1411	1394	 98.80	 98.59	 98.69
		NNS	2966	2969	2911	 98.05	 98.15	 98.10
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5143	4977	 96.77	 97.51	 97.14
		VBZ	1097	1089	1071	 98.35	 97.63	 97.99
		VBN	1012	1011	916	 90.60	 90.51	 90.56
		JJ	2948	2892	2664	 92.12	 90.37	 91.23
		DT	3990	3993	3962	 99.22	 99.30	 99.26
		NN	6131	6132	5871	 95.74	 95.76	 95.75
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1456	1362	 93.54	 93.10	 93.32
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1199	1148	 95.75	 97.45	 96.59
		RBR	85	75	55	 73.33	 64.71	 68.75
		VBG	740	766	693	 90.47	 93.65	 92.03
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	134	 83.23	 86.45	 84.81
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1517	1456	 95.98	 95.92	 95.95
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	694	665	 95.82	 92.75	 94.26
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	120	103	 85.83	 76.87	 81.10
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	90	29	 32.22	 30.85	 31.52
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	89	84	 94.38	 93.33	 93.85
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	20	16	 80.00	 84.21	 82.05
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	6	 40.00	 66.67	 50.00
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.19	 85.90	 86.04
		Avg2.	46451	46451	44992	 96.86	 96.86	 96.86


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 92
	Log-likelihood                        =     -67639.889877
	Norm (log-likelihood gradient vector) =       1324.844394
	Norm (lambda vector)                  =        402.791666
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4777	 98.35	 98.45	 98.40
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2969	2908	 97.95	 98.04	 97.99
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5153	4985	 96.74	 97.67	 97.20
		VBZ	1097	1086	1070	 98.53	 97.54	 98.03
		VBN	1012	1016	917	 90.26	 90.61	 90.43
		JJ	2948	2908	2669	 91.78	 90.54	 91.15
		DT	3990	3992	3962	 99.25	 99.30	 99.27
		NN	6131	6145	5883	 95.74	 95.95	 95.85
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1462	1364	 93.30	 93.23	 93.26
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1197	1149	 95.99	 97.54	 96.76
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	745	687	 92.21	 92.84	 92.53
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	195	190	 97.44	 95.48	 96.45
		VBD	1518	1509	1453	 96.29	 95.72	 96.00
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	696	666	 95.69	 92.89	 94.27
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	117	101	 86.32	 75.37	 80.48
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	77	23	 29.87	 24.47	 26.90
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	89	83	 93.26	 92.22	 92.74
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	19	15	 78.95	 78.95	 78.95
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.01	 85.56	 85.78
		Avg2.	46451	46451	44998	 96.87	 96.87	 96.87


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 93
	Log-likelihood                        =     -66952.115559
	Norm (log-likelihood gradient vector) =       1120.274314
	Norm (lambda vector)                  =        408.384365
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4775	 98.27	 98.41	 98.34
		CD	1414	1414	1397	 98.80	 98.80	 98.80
		NNS	2966	2975	2912	 97.88	 98.18	 98.03
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5072	4934	 97.28	 96.67	 96.97
		VBZ	1097	1086	1070	 98.53	 97.54	 98.03
		VBN	1012	988	903	 91.40	 89.23	 90.30
		JJ	2948	2936	2681	 91.31	 90.94	 91.13
		DT	3990	3991	3962	 99.27	 99.30	 99.29
		NN	6131	6150	5881	 95.63	 95.92	 95.77
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1461	1361	 93.16	 93.03	 93.09
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1199	1150	 95.91	 97.62	 96.76
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	746	686	 91.96	 92.70	 92.33
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1523	1460	 95.86	 96.18	 96.02
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	693	665	 95.96	 92.75	 94.33
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	119	101	 84.87	 75.37	 79.84
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	126	38	 30.16	 40.43	 34.55
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	85	80	 94.12	 88.89	 91.43
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	16	 72.73	 84.21	 78.05
		FW	2	9	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.87	 85.93	 85.90
		Avg2.	46451	46451	44964	 96.80	 96.80	 96.80


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 94
	Log-likelihood                        =     -66965.606817
	Norm (log-likelihood gradient vector) =       3164.905535
	Norm (lambda vector)                  =        412.320395
	Log-likelihood and gradient computational time: 41 seconds
	Training iteration elapsed: 41 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4776	 98.33	 98.43	 98.38
		CD	1414	1412	1395	 98.80	 98.66	 98.73
		NNS	2966	2973	2910	 97.88	 98.11	 98.00
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5114	4964	 97.07	 97.26	 97.16
		VBZ	1097	1086	1070	 98.53	 97.54	 98.03
		VBN	1012	1009	916	 90.78	 90.51	 90.65
		JJ	2948	2914	2672	 91.70	 90.64	 91.16
		DT	3990	3990	3962	 99.30	 99.30	 99.30
		NN	6131	6147	5880	 95.66	 95.91	 95.78
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1465	1364	 93.11	 93.23	 93.17
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1198	1150	 95.99	 97.62	 96.80
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	746	687	 92.09	 92.84	 92.46
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1513	1455	 96.17	 95.85	 96.01
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	696	666	 95.69	 92.89	 94.27
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	118	101	 85.59	 75.37	 80.16
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	102	35	 34.31	 37.23	 35.71
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	86	81	 94.19	 90.00	 92.05
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	16	 72.73	 84.21	 78.05
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.98	 85.91	 85.95
		Avg2.	46451	46451	44992	 96.86	 96.86	 96.86


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 42 seconds

Iteration: 95
	Log-likelihood                        =     -66763.550930
	Norm (log-likelihood gradient vector) =       1444.390153
	Norm (lambda vector)                  =        410.226962
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4777	 98.31	 98.45	 98.38
		CD	1414	1413	1396	 98.80	 98.73	 98.76
		NNS	2966	2975	2912	 97.88	 98.18	 98.03
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5117	4965	 97.03	 97.28	 97.15
		VBZ	1097	1086	1070	 98.53	 97.54	 98.03
		VBN	1012	1004	916	 91.24	 90.51	 90.87
		JJ	2948	2911	2670	 91.72	 90.57	 91.14
		DT	3990	3989	3961	 99.30	 99.27	 99.29
		NN	6131	6148	5882	 95.67	 95.94	 95.81
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1463	1363	 93.16	 93.16	 93.16
		MD	405	406	405	 99.75	100.00	 99.88
		PRP	929	921	918	 99.67	 98.82	 99.24
		VB	1178	1200	1150	 95.83	 97.62	 96.72
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	747	687	 91.97	 92.84	 92.40
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	412	403	 97.82	 99.75	 98.77
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1518	1460	 96.18	 96.18	 96.18
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	693	665	 95.96	 92.75	 94.33
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	119	102	 85.71	 76.12	 80.63
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	98	31	 31.63	 32.98	 32.29
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	85	80	 94.12	 88.89	 91.43
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	22	16	 72.73	 84.21	 78.05
		FW	2	7	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.93	 85.82	 85.87
		Avg2.	46451	46451	44995	 96.87	 96.87	 96.87


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 96
	Log-likelihood                        =     -66515.976829
	Norm (log-likelihood gradient vector) =       1181.555726
	Norm (lambda vector)                  =        411.766788
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4864	4778	 98.23	 98.47	 98.35
		CD	1414	1413	1396	 98.80	 98.73	 98.76
		NNS	2966	2972	2911	 97.95	 98.15	 98.05
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5125	4969	 96.96	 97.36	 97.16
		VBZ	1097	1088	1071	 98.44	 97.63	 98.03
		VBN	1012	990	905	 91.41	 89.43	 90.41
		JJ	2948	2923	2677	 91.58	 90.81	 91.19
		DT	3990	3989	3961	 99.30	 99.27	 99.29
		NN	6131	6147	5886	 95.75	 96.00	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1454	1358	 93.40	 92.82	 93.11
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	923	920	 99.67	 99.03	 99.35
		VB	1178	1199	1150	 95.91	 97.62	 96.76
		RBR	85	76	55	 72.37	 64.71	 68.32
		VBG	740	748	687	 91.84	 92.84	 92.34
		POS	398	402	397	 98.76	 99.75	 99.25
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	410	403	 98.29	 99.75	 99.02
		JJR	155	161	133	 82.61	 85.81	 84.18
		WDT	199	196	191	 97.45	 95.98	 96.71
		VBD	1518	1524	1460	 95.80	 96.18	 95.99
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	694	665	 95.82	 92.75	 94.26
		''	393	390	390	100.00	 99.24	 99.62
		RP	134	121	103	 85.12	 76.87	 80.78
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	26	 29.21	 27.66	 28.42
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	83	80	 96.39	 88.89	 92.49
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	8	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	6	 50.00	 66.67	 57.14
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 85.99	 85.93	 85.96
		Avg2.	46451	46451	44995	 96.87	 96.87	 96.87


	Current max tag-based F1:  96.87 (iteration 87)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 97
	Log-likelihood                        =     -65947.588500
	Norm (log-likelihood gradient vector) =       1056.862844
	Norm (lambda vector)                  =        414.311395
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4775	 98.27	 98.41	 98.34
		CD	1414	1413	1396	 98.80	 98.73	 98.76
		NNS	2966	2975	2917	 98.05	 98.35	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5119	4967	 97.03	 97.32	 97.17
		VBZ	1097	1092	1075	 98.44	 97.99	 98.22
		VBN	1012	1023	923	 90.22	 91.21	 90.71
		JJ	2948	2871	2652	 92.37	 89.96	 91.15
		DT	3990	3992	3963	 99.27	 99.32	 99.30
		NN	6131	6181	5900	 95.45	 96.23	 95.84
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1450	1356	 93.52	 92.69	 93.10
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1197	1149	 95.99	 97.54	 96.76
		RBR	85	74	55	 74.32	 64.71	 69.18
		VBG	740	749	686	 91.59	 92.70	 92.14
		POS	398	400	397	 99.25	 99.75	 99.50
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	164	135	 82.32	 87.10	 84.64
		WDT	199	197	192	 97.46	 96.48	 96.97
		VBD	1518	1508	1454	 96.42	 95.78	 96.10
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	695	667	 95.97	 93.03	 94.48
		''	393	392	392	100.00	 99.75	 99.87
		RP	134	125	105	 84.00	 78.36	 81.08
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	26	 29.21	 27.66	 28.42
		WRB	91	91	91	100.00	100.00	100.00
		JJS	90	83	80	 96.39	 88.89	 92.49
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	9	0	  0.00	  0.00	  0.00
		UH	1	3	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	6	 50.00	 66.67	 57.14
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	3	 50.00	 30.00	 37.50
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.02	 86.04	 86.03
		Avg2.	46451	46451	45009	 96.90	 96.90	 96.90


	Current max tag-based F1:  96.90 (iteration 97)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 98
	Log-likelihood                        =     -65533.889340
	Norm (log-likelihood gradient vector) =       1566.398362
	Norm (lambda vector)                  =        417.243754
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4860	4777	 98.29	 98.45	 98.37
		CD	1414	1413	1396	 98.80	 98.73	 98.76
		NNS	2966	2975	2918	 98.08	 98.38	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5127	4972	 96.98	 97.41	 97.19
		VBZ	1097	1093	1076	 98.44	 98.09	 98.26
		VBN	1012	995	908	 91.26	 89.72	 90.48
		JJ	2948	2904	2670	 91.94	 90.57	 91.25
		DT	3990	3993	3964	 99.27	 99.35	 99.31
		NN	6131	6147	5887	 95.77	 96.02	 95.90
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1123	 98.94	 99.91	 99.42
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1448	1355	 93.58	 92.62	 93.10
		MD	405	405	405	100.00	100.00	100.00
		PRP	929	927	922	 99.46	 99.25	 99.35
